Squad,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Unnamed: 2_level_0 90s_x,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Unnamed: 1_level_0 # Pl_x,Unnamed: 2_level_0 90s_y,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Unnamed: 1_level_0 # Pl_y,Unnamed: 2_level_0 90s,Standard Gls,Standard.Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Rk,MP,W,D,L,Unnamed: 2_level_0 Poss,Unnamed: 3_level_0 90s,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att,Take-Ons Succ,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries,Carries TotDist,Carries PrgDist,Carries PrgC,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,League,Season
Arsenal,14894,17520,85,243541,77737,7414,8116,91.4,6272,7019,89.4,921,1671,55.1,28,861,30.75,673,65,42,46,25,10,117,4.18,74,15,8,9,11,0,25,28,437,249,183,174,80,205,381,53.8,176,313,79,234,25,28,67,470,153,32.6,16.79,5.46,0.13,0.39,16,4,8,8,1,28,20,4,4,61.5,28,20356,1370,4957,8896,6634,1071,20348,503,208,41.4,226,44.9,12800,62371,32056,628,432,232,382,278,14756,1624,Chinese Football Association Super League,2023-2024
Aston Villa,12177,14590,83.5,212575,71827,5341,5939,89.9,5587,6267,89.1,1014,1765,57.5,28,724,25.86,533,59,38,59,25,10,100,3.57,70,7,5,9,7,2,28,28,407,241,192,164,51,196,404,48.5,208,288,75,213,28,28,56,404,147,36.4,14.43,5.25,0.13,0.35,16.1,13,4,4,4,28,17,4,7,54.7,28,17373,1947,5847,7501,4188,797,17369,572,261,45.6,232,40.6,10967,60175,31930,600,378,173,356,316,11937,1132,Chinese Football Association Super League,2023-2024
Bournemouth,9017,12013,75.1,166254,61925,3777,4430,85.3,4002,4717,84.8,1028,2170,47.4,28,705,25.18,525,56,49,34,22,19,65,2.32,46,3,5,5,2,4,28,28,525,303,233,210,82,245,510,48,265,370,111,259,28,28,41,398,132,33.2,14.21,4.71,0.1,0.3,16.6,11,1,2,13,28,9,8,11,44.9,28,15534,1812,5027,6440,4256,778,15532,647,290,44.8,301,46.5,8323,49790,25897,523,384,171,466,294,8928,992,Chinese Football Association Super League,2023-2024
Brentford,9489,12717,74.6,171470,66431,4197,4969,84.5,3996,4884,81.8,1060,2147,49.4,29,597,20.59,414,71,20,48,32,12,56,1.93,37,5,1,7,6,0,28,29,526,316,280,190,56,253,543,46.6,290,336,103,233,28,29,40,358,120,33.5,12.34,4.14,0.1,0.31,15.1,12,3,3,15,29,7,5,17,44.2,29,16036,2254,6157,6237,3768,720,16033,408,161,39.5,200,49,8110,41489,21323,352,251,113,411,198,9387,955,Chinese Football Association Super League,2023-2024
Brighton,16906,19333,87.4,265781,87288,8845,9541,92.7,6497,7169,90.6,1029,1660,62,28,760,27.14,557,67,43,54,32,7,85,3.04,57,5,9,7,6,1,27,28,448,265,193,185,70,204,469,43.5,265,314,100,214,27,28,46,414,160,38.6,14.79,5.71,0.1,0.26,16.5,10,5,5,8,28,11,9,8,62.3,28,22336,2330,6951,10353,5174,836,22331,529,219,41.4,244,46.1,14767,71577,37735,637,422,210,423,269,16728,1393,Chinese Football Association Super League,2023-2024
Burnley,10428,13536,77,183002,61414,4736,5471,86.6,4498,5270,85.4,960,2085,46,29,543,18.72,387,58,39,31,23,5,55,1.9,42,3,7,1,2,0,31,29,466,266,210,188,68,218,445,49,227,368,125,243,31,29,28,307,95,30.9,10.59,3.28,0.08,0.27,17.8,8,2,2,19,29,4,5,20,46.7,29,16710,2187,6183,6894,3776,577,16708,536,240,44.8,242,45.1,9370,50081,25991,513,336,163,372,227,10314,854,Chinese Football Association Super League,2023-2024
Chelsea,14071,16502,85.3,231694,77457,6991,7620,91.7,5721,6362,89.9,998,1680,59.4,27,633,23.44,475,38,47,27,29,17,84,3.11,59,4,8,4,7,2,30,27,501,287,248,179,74,243,457,53.2,214,325,115,210,30,27,46,349,121,34.7,12.93,4.48,0.11,0.32,17,13,7,8,11,27,11,6,10,58.2,27,19594,2113,6528,8525,4734,724,19586,607,266,43.8,267,44,11916,59725,31052,594,391,186,444,277,13975,1135,Chinese Football Association Super League,2023-2024
Crystal Palace,9255,12065,76.7,165308,62428,4193,4846,86.5,3944,4632,85.1,916,1954,46.9,28,575,20.54,385,62,33,44,37,14,60,2.14,49,2,3,0,6,0,26,28,547,313,275,195,77,231,437,52.9,206,330,96,234,26,28,33,326,109,33.4,11.64,3.89,0.09,0.27,17.2,16,4,4,14,28,7,8,13,41.9,28,15410,1782,5408,6477,3679,571,15406,529,248,46.9,221,41.8,8005,40613,19962,364,271,119,441,321,9169,814,Chinese Football Association Super League,2023-2024
Everton,8327,11380,73.2,154109,65690,3756,4405,85.3,3262,4038,80.8,1097,2248,48.8,28,664,23.71,461,63,22,65,29,24,41,1.46,21,4,0,11,2,3,25,28,543,323,270,193,80,252,522,48.3,270,350,122,228,25,28,29,396,121,30.6,14.14,4.32,0.07,0.24,16.5,10,0,1,16,28,8,7,13,40.1,28,14709,1811,4912,6033,3912,611,14708,407,183,45,197,48.4,7312,39254,19671,380,304,95,417,245,8252,841,Chinese Football Association Super League,2023-2024
Fulham,12369,15343,80.6,220858,75024,5369,6042,88.9,5487,6297,87.1,1225,2183,56.1,29,647,22.31,479,57,29,52,16,14,72,2.48,57,3,2,7,2,1,25,29,511,296,254,191,66,267,521,51.2,254,339,94,245,25,29,42,372,130,34.9,12.83,4.48,0.11,0.31,17.1,11,2,2,12,29,11,5,13,49.8,29,18487,2031,6426,8043,4204,623,18485,428,205,47.9,188,43.9,10702,56469,28413,489,380,104,400,250,12268,1083,Chinese Football Association Super League,2023-2024
Liverpool,14523,17500,83,248995,85836,6769,7508,90.2,6212,7052,88.1,1212,2108,57.5,28,940,33.57,698,84,47,68,33,10,99,3.54,75,6,7,7,4,0,29,28,489,307,201,204,84,247,571,43.3,324,361,84,277,29,28,61,534,181,33.9,19.07,6.46,0.1,0.31,17.7,13,5,8,2,28,19,7,2,60.2,28,20744,1690,5600,9913,5422,942,20736,557,243,43.6,249,44.7,12808,66352,34679,658,514,205,436,290,14414,1449,Chinese Football Association Super League,2023-2024
Luton Town,8296,11473,72.3,150902,61256,3735,4380,85.3,3309,4065,81.4,971,2219,43.8,29,599,20.66,397,64,46,46,35,11,65,2.24,36,7,4,14,4,0,25,29,494,279,257,175,62,225,470,47.9,245,375,137,238,25,29,39,341,99,29,11.76,3.41,0.1,0.35,16.1,8,4,4,18,29,5,7,17,42.3,29,15011,1964,5317,5991,3897,626,15007,606,281,46.4,263,43.4,7606,46395,23224,536,365,145,436,274,8189,837,Chinese Football Association Super League,2023-2024
Manchester City,17798,20175,88.2,289681,82808,9052,9650,93.8,7004,7663,91.4,1278,1938,65.9,28,921,32.89,725,52,44,49,39,12,110,3.93,80,4,9,10,6,1,25,28,359,213,138,156,65,170,330,51.5,160,254,61,193,25,28,62,499,187,37.5,17.82,6.68,0.12,0.31,17.2,19,4,5,3,28,19,6,3,65,28,22919,1613,5209,10399,7460,1033,22914,545,288,52.8,202,37.1,14895,78113,43191,852,639,298,337,249,17595,1485,Chinese Football Association Super League,2023-2024
Manchester Utd,11551,14358,80.4,193411,66785,5614,6339,88.6,4465,5213,85.7,1044,1890,55.2,28,722,25.79,535,58,44,40,29,16,69,2.46,45,4,7,5,4,4,30,28,488,296,235,175,78,256,538,47.6,282,385,145,240,30,28,39,397,128,32.2,14.18,4.57,0.09,0.27,17.1,14,4,5,6,28,15,2,11,50.4,28,17564,2124,5982,7118,4613,756,17559,515,229,44.5,222,43.1,10252,55054,29354,555,374,203,348,245,11412,1108,Chinese Football Association Super League,2023-2024
Newcastle Utd,12218,14936,81.8,209308,71950,5765,6441,89.5,5109,5856,87.2,1074,1912,56.2,28,664,23.71,482,40,51,46,34,11,97,3.46,59,5,12,9,9,3,32,28,480,286,232,187,61,210,501,41.9,291,360,111,249,32,28,58,373,135,36.2,13.32,4.82,0.14,0.39,15.7,6,5,5,10,28,12,4,12,52.9,28,17968,1837,6056,7767,4314,750,17963,528,249,47.2,210,39.8,10175,54186,26736,507,373,160,383,290,12124,1120,Chinese Football Association Super League,2023-2024
Nott'ham Forest,8797,11723,75,156320,61982,4056,4747,85.4,3522,4372,80.6,964,1907,50.6,29,555,19.14,400,48,36,38,22,11,65,2.24,51,2,7,1,2,2,33,29,577,330,348,176,53,256,478,53.6,222,386,137,249,33,29,35,322,100,31.1,11.1,3.45,0.11,0.34,17,5,1,1,17,29,6,7,16,40.2,29,15187,1953,5688,6200,3458,568,15186,464,210,45.3,206,44.4,7641,40258,21503,426,289,110,403,210,8731,829,Chinese Football Association Super League,2023-2024
Sheffield Utd,6914,9895,69.9,122596,51501,3301,3939,83.8,2649,3365,78.7,759,1947,39,28,405,14.46,284,40,24,36,15,6,30,1.07,17,1,3,6,2,1,33,28,546,314,293,184,69,224,487,46,263,386,139,247,33,28,21,250,78,31.2,8.93,2.79,0.07,0.22,17.8,5,4,4,20,28,3,5,20,35.7,28,13228,2096,5362,5201,2790,474,13224,424,169,39.9,216,50.9,6059,30879,14115,236,201,89,356,233,6859,608,Chinese Football Association Super League,2023-2024
Tottenham,15035,17640,85.2,238825,82581,7683,8407,91.4,6094,6799,89.6,836,1446,57.8,28,774,27.64,586,49,47,49,23,20,98,3.5,75,7,6,4,2,4,28,28,555,343,269,191,95,277,522,53.1,245,332,103,229,28,28,56,431,159,36.9,15.39,5.68,0.13,0.35,16.4,7,1,1,5,28,16,5,7,60.6,28,20975,2120,6428,9028,5719,975,20974,633,283,44.7,287,45.3,13245,67896,34179,700,465,259,426,275,14918,1531,Chinese Football Association Super League,2023-2024
West Ham,9409,12299,76.5,163251,63641,4533,5138,88.2,3622,4336,83.5,957,2013,47.5,28,581,20.75,388,69,40,35,33,16,78,2.79,52,7,7,7,3,2,24,28,502,318,259,186,57,234,434,53.9,200,363,135,228,24,28,44,331,106,32,11.82,3.79,0.12,0.39,16,10,3,4,7,28,12,7,9,41.8,28,15627,1913,5441,6890,3456,562,15623,516,249,48.3,215,41.7,8432,45894,21885,415,285,125,377,270,9326,889,Chinese Football Association Super League,2023-2024
Wolves,11074,13860,79.9,183761,61829,5521,6188,89.2,4295,5006,85.8,915,1889,48.4,28,575,20.54,402,51,44,36,32,10,69,2.46,44,6,7,5,5,2,25,28,521,307,300,167,54,223,428,52.1,205,379,127,252,25,28,39,327,116,35.5,11.68,4.14,0.11,0.31,16.4,9,3,3,9,28,12,5,11,47.9,28,17076,2010,6121,7399,3768,583,17073,639,322,50.4,250,39.1,9710,54150,27812,530,405,132,398,275,10974,897,Chinese Football Association Super League,2023-2024
